,Unnamed: 0_ctx,names,scores_ctx,logfoldchanges_ctx,pvals_ctx,pvals_adj_ctx,subclass_ctx,group_ctx,Unnamed: 0_new,scores_new,logfoldchanges_new,pvals_new,pvals_adj_new,subclass_new,group_new
0,2356805,Pdzrn4,5.035307,1.3324127,4.770835889131525e-07,0.0154026436680611,L5 IT CTX,Satb2,678001,3.459657,0.8378529,0.0005408638803416,1.0,L5 IT,Satb2
1,2356806,Cntnap5a,4.393297,1.2577856,1.1164431766682003e-05,0.1802218397936642,L5 IT CTX,Satb2,678000,3.4610786,0.6737941,0.0005380158475673,1.0,L5 IT,Satb2
2,2356807,Dok6,3.8301165,0.62854075,0.000128082598745,0.9468150457701892,L5 IT CTX,Satb2,678426,1.6218808,0.21559203,0.1048288728921941,1.0,L5 IT,Satb2
3,2356808,Pvt1,3.8146758,1.05166,0.0001363618501384,0.9468150457701892,L5 IT CTX,Satb2,683429,0.23099919,0.027489506,0.8173154367534753,1.0,L5 IT,Satb2
4,2356809,Kcnh7,3.774855,0.30103382,0.0001601008186273,0.9468150457701892,L5 IT CTX,Satb2,678002,3.423941,0.3435781,0.0006172002680557,1.0,L5 IT,Satb2
5,2356810,Fras1,3.6919625,0.8343875,0.000222530271947,0.9468150457701892,L5 IT CTX,Satb2,705131,-0.08058318,0.022738494,0.9357734458767846,1.0,L5 IT,Satb2
6,2356811,Cntn4,3.6822104,0.5967378,0.0002312203999976,0.9468150457701892,L5 IT CTX,Satb2,678025,2.970294,0.44870278,0.0029751476158034,1.0,L5 IT,Satb2
7,2356812,Pex5l,3.6269488,0.5908204,0.000286790062757,0.9468150457701892,L5 IT CTX,Satb2,678042,2.7959785,0.43782943,0.0051742830883211,1.0,L5 IT,Satb2
8,2356813,Galnt18,3.579814,0.75403947,0.0003438389016184,0.9468150457701892,L5 IT CTX,Satb2,678005,3.2941372,0.5767237,0.0009872429942074,1.0,L5 IT,Satb2
9,2356814,Dmd,3.5733125,0.36088732,0.0003524935307577,0.9468150457701892,L5 IT CTX,Satb2,678049,2.7579525,0.26707,0.0058164639647601,1.0,L5 IT,Satb2
10,2356815,Epha5,3.5473073,0.49245808,0.0003891905736042,0.9468150457701892,L5 IT CTX,Satb2,679522,0.928439,0.09398385,0.3531798837795481,1.0,L5 IT,Satb2
11,2356816,Atp6v0e,3.5196764,1.2441654,0.0004320736987007,0.9468150457701892,L5 IT CTX,Satb2,707925,-0.2837736,-0.2519532,0.7765838783550709,1.0,L5 IT,Satb2
12,2356817,Rgs20,3.503423,1.1488023,0.0004593195444216,0.9468150457701892,L5 IT CTX,Satb2,679480,0.9402555,0.2024816,0.3470865090332431,1.0,L5 IT,Satb2
13,2356818,Gas6,3.4977343,0.9992649,0.0004692284569404,0.9468150457701892,L5 IT CTX,Satb2,680263,0.6977064,0.021085316,0.4853608383817296,1.0,L5 IT,Satb2
14,2389088,Sorcs3,-3.5473073,-0.83516026,0.0003891905736042,0.9468150457701892,L5 IT CTX,Satb2,682459,0.32508692,-0.023794848,0.7451152827256272,1.0,L5 IT,Satb2
15,2389089,Lingo2,-3.6041942,-0.40421206,0.0003131230098358,0.9468150457701892,L5 IT CTX,Satb2,708106,-0.308917,0.026010381,0.7573846766729817,1.0,L5 IT,Satb2
16,2389087,Mast4,-3.2141123,-0.41081852,0.0013084853169105,1.0,L5 IT CTX,Satb2,710234,-1.8001944,-0.18000478,0.071829947436323,1.0,L5 IT,Satb2
17,2389086,Gm15155,-3.120655,-0.70696133,0.0018044925405197,1.0,L5 IT CTX,Satb2,687479,0.016081097,-0.101131134,0.9871696939997536,1.0,L5 IT,Satb2
18,2389085,Syt4,-3.1027763,-1.0086256,0.001917144749359,1.0,L5 IT CTX,Satb2,683060,0.26440522,0.06188866,0.7914676906578664,1.0,L5 IT,Satb2
19,2389084,Atp6v0d1,-2.9117987,-0.9573512,0.0035935409270162,1.0,L5 IT CTX,Satb2,680945,0.5450692,0.11246471,0.5857059070915628,1.0,L5 IT,Satb2
20,2389083,Slc9a9,-2.8971708,-0.66191727,0.0037654484810517,1.0,L5 IT CTX,Satb2,678312,1.7726521,0.3083585,0.076286357633488,1.0,L5 IT,Satb2
21,2389082,Dnajc21,-2.8752286,-0.83579504,0.0040373511843471,1.0,L5 IT CTX,Satb2,710102,-1.2490836,-0.424476,0.211634476740777,1.0,L5 IT,Satb2
22,2389081,Ptprt,-2.8232176,-0.5518879,0.0047544283780197,1.0,L5 IT CTX,Satb2,682936,0.27702132,-0.0064303507,0.7817637294845448,1.0,L5 IT,Satb2
23,2389080,Cdh10,-2.8207796,-0.33134335,0.0047907099645332,1.0,L5 IT CTX,Satb2,681480,0.4545353,0.049579404,0.6494435795743685,1.0,L5 IT,Satb2
24,2389079,Kmt2a,-2.817529,-0.46627855,0.0048394751409056,1.0,L5 IT CTX,Satb2,709642,-0.745772,-0.110833675,0.4558051703826777,1.0,L5 IT,Satb2
25,2389078,Top1,-2.7955868,-0.61153984,0.00518055808808,1.0,L5 IT CTX,Satb2,681812,0.40415972,0.010843618,0.686095268546864,1.0,L5 IT,Satb2
26,2389077,Cobl,-2.7330112,-0.3318074,0.0062758196368255,1.0,L5 IT CTX,Satb2,707085,-0.1922624,0.0011566706,0.8475366717816241,1.0,L5 IT,Satb2
27,2389076,Cckbr,-2.7321985,-1.1292337,0.0062913216512814,1.0,L5 IT CTX,Satb2,678179,2.0716186,0.37599647,0.0383010386605737,1.0,L5 IT,Satb2
28,2389075,Sytl2,-2.7208211,-0.96821684,0.0065119983139458,1.0,L5 IT CTX,Satb2,709511,-0.6776272,-0.48121142,0.4980080836790601,1.0,L5 IT,Satb2
29,2389074,Spock1,-2.7167578,-0.31058687,0.006592483143115,1.0,L5 IT CTX,Satb2,678874,1.2285603,0.16684091,0.2192367191756331,1.0,L5 IT,Satb2
30,2356833,Epha10,3.1190298,0.9677461,0.0018144764455956,1.0,L5 IT CTX,Satb2,677995,3.5666275,0.7867327,0.0003616050723997,0.9908245978337772,L5 IT,Satb2
31,2356832,Lrrc7,3.1230931,0.26880062,0.0017896113201146,1.0,L5 IT CTX,Satb2,678043,2.7907367,0.22521631,0.0052588237998217,1.0,L5 IT,Satb2
32,2356831,Nos1ap,3.1287818,0.5563417,0.0017553261112636,1.0,L5 IT CTX,Satb2,678056,2.7083766,0.44144005,0.00676132559287,1.0,L5 IT,Satb2
33,2356830,Map1b,3.1523492,0.4868502,0.0016196243474596,1.0,L5 IT CTX,Satb2,706885,-0.1730717,-0.01803784,0.8625950728618712,1.0,L5 IT,Satb2
34,2356829,Dlgap1,3.16779,0.45532426,0.0015360244089028,1.0,L5 IT CTX,Satb2,677988,3.9776282,0.3585319,6.96060848394574e-05,0.5618081122604706,L5 IT,Satb2
35,2356828,Cnr1,3.1783547,0.85758376,0.0014811343637476,1.0,L5 IT CTX,Satb2,679267,1.0255475,0.21214403,0.3051049122438591,1.0,L5 IT,Satb2
36,2356827,Alms1,3.1832306,1.1506622,0.0014564151239365,1.0,L5 IT CTX,Satb2,684387,0.15432522,-0.21576986,0.8773533101510324,1.0,L5 IT,Satb2
37,2356826,Nrxn3,3.2206135,0.39211792,0.0012791650040005,1.0,L5 IT CTX,Satb2,678717,1.338818,0.15188152,0.1806299434609557,1.0,L5 IT,Satb2
38,2356825,St6galnac5,3.222239,0.64081705,0.0012719303016819,1.0,L5 IT CTX,Satb2,678012,3.135725,0.5112132,0.0017142983365784,1.0,L5 IT,Satb2
39,2356824,Dock9,3.246619,0.8122449,0.0011678460355448,1.0,L5 IT CTX,Satb2,678812,1.2697847,0.19369146,0.2041613180095591,1.0,L5 IT,Satb2
40,2356823,Zmym4,3.2628725,0.63836414,0.0011028915059555,1.0,L5 IT CTX,Satb2,701778,-0.016525326,-0.06255186,0.9868152974855812,1.0,L5 IT,Satb2
41,2356822,Pde4b,3.2921286,0.43003216,0.0009943214063204,1.0,L5 IT CTX,Satb2,708872,-0.45782262,-0.0256439,0.6470798894031526,1.0,L5 IT,Satb2
42,2356821,Dscaml1,3.318134,1.4478836,0.0009062098640815,1.0,L5 IT CTX,Satb2,678008,3.2572663,1.2138608,0.0011249089584534,1.0,L5 IT,Satb2
43,2356820,Ncam2,3.3831477,0.4106749,0.000716600856685,1.0,L5 IT CTX,Satb2,678149,2.1688159,0.2937668,0.0300966719190266,1.0,L5 IT,Satb2
44,2356819,Specc1,3.4205306,0.84519917,0.0006249911957948,1.0,L5 IT CTX,Satb2,678271,1.8352885,0.3923051,0.0664629528018931,1.0,L5 IT,Satb2
45,2356865,Kcnh5,2.6460555,0.69205576,0.0081436464643487,1.0,L5 IT CTX,Satb2,679292,1.0128425,0.14766753,0.3111353627205738,1.0,L5 IT,Satb2
46,2356864,Acyp2,2.652557,0.72516173,0.0079884681088072,1.0,L5 IT CTX,Satb2,678154,2.159576,0.5152894,0.030805521703074,1.0,L5 IT,Satb2
47,2356863,Arhgap10,2.6549947,0.7356832,0.0079309623429741,1.0,L5 IT CTX,Satb2,678294,1.8042814,0.5632887,0.071187218103468,1.0,L5 IT,Satb2
48,2356862,Suds3,2.6753116,0.89857686,0.0074659823133516,1.0,L5 IT CTX,Satb2,687524,0.012349572,-0.1826843,0.9901467178614204,1.0,L5 IT,Satb2
49,2356861,Smarcd3,2.6810002,1.3377343,0.0073402451978545,1.0,L5 IT CTX,Satb2,680918,0.5495115,0.39116204,0.5826544623909171,1.0,L5 IT,Satb2
50,2356860,Prkcb,2.6883144,0.22830231,0.0071813761155596,1.0,L5 IT CTX,Satb2,678151,2.1676607,0.29044557,0.0301845044805576,1.0,L5 IT,Satb2
51,2356859,Nfib,2.6899397,0.67254037,0.0071464937867168,1.0,L5 IT CTX,Satb2,678247,1.8980137,0.44215548,0.0576942810844895,1.0,L5 IT,Satb2
52,2356858,Plcb1,2.7021298,0.29216465,0.0068896875212609,1.0,L5 IT CTX,Satb2,678053,2.72197,0.23574968,0.0064894035595171,1.0,L5 IT,Satb2
53,2356857,Chfr,2.706193,0.6947555,0.0068059462192275,1.0,L5 IT CTX,Satb2,705394,-0.08920122,-0.033016663,0.9289219934672291,1.0,L5 IT,Satb2
54,2356856,Tspoap1,2.7118819,0.73374104,0.0066902449843054,1.0,L5 IT CTX,Satb2,682490,0.32117772,-0.05637404,0.7480757227464157,1.0,L5 IT,Satb2
55,2356855,Wls,2.7232592,1.0371767,0.0064641327145472,1.0,L5 IT CTX,Satb2,678072,2.6020281,0.66459244,0.0092674257260468,1.0,L5 IT,Satb2
56,2356854,Sept6,2.755766,1.0602458,0.0058554873610539,1.0,L5 IT CTX,Satb2,678377,1.6806079,0.5166606,0.0928390999325705,1.0,L5 IT,Satb2
57,2356853,Nrg2,2.7663307,0.7385192,0.0056691011956768,1.0,L5 IT CTX,Satb2,679286,1.0147972,0.17388345,0.3102025182735481,1.0,L5 IT,Satb2
58,2356852,Prickle2,2.767956,0.31808993,0.0056409062935054,1.0,L5 IT CTX,Satb2,678011,3.155982,0.37859145,0.0015995877845735,1.0,L5 IT,Satb2
59,2356851,R3hdm1,2.7728322,0.27492738,0.005557078973526,1.0,L5 IT CTX,Satb2,678295,1.8009052,0.15047644,0.0717178281680707,1.0,L5 IT,Satb2
60,2356850,Pde1a,2.8061516,0.55683166,0.0050137103678068,1.0,L5 IT CTX,Satb2,678300,1.7945082,0.29837614,0.0727320800697288,1.0,L5 IT,Satb2
61,2356881,Plcxd3,2.541221,0.721283,0.0110466086572909,1.0,L5 IT CTX,Satb2,678590,1.4510303,0.3810413,0.1467714363809758,1.0,L5 IT,Satb2
62,2356880,Sorbs1,2.543659,0.5448231,0.0109698130316259,1.0,L5 IT CTX,Satb2,678050,2.7486238,0.4626543,0.0059846041015,1.0,L5 IT,Satb2
63,2356879,Syt14,2.5452843,0.5016587,0.0109188798635768,1.0,L5 IT CTX,Satb2,682356,0.3361038,0.030728335,0.7367925844927574,1.0,L5 IT,Satb2
64,2356878,Plcg1,2.5469096,1.1161932,0.0108681569684819,1.0,L5 IT CTX,Satb2,709774,-0.8502547,-0.5659329,0.3951835043827948,1.0,L5 IT,Satb2
65,2356877,Rasal2,2.5517857,0.52204263,0.0107172425840731,1.0,L5 IT CTX,Satb2,678022,3.0248454,0.36853093,0.0024876020308956,1.0,L5 IT,Satb2
66,2356876,Pank3,2.5525982,0.9892552,0.0106922721460683,1.0,L5 IT CTX,Satb2,681429,0.4622649,0.04012949,0.6438913647304173,1.0,L5 IT,Satb2
67,2356875,F730043M19Rik,2.555849,1.6550404,0.0105929069418095,1.0,L5 IT CTX,Satb2,679487,0.93874514,0.55900425,0.3478616107537081,1.0,L5 IT,Satb2
68,2356874,Cntn6,2.555849,0.58850896,0.0105929069418095,1.0,L5 IT CTX,Satb2,678089,2.4534779,0.45671034,0.0141482248275508,1.0,L5 IT,Satb2
69,2356873,Bzw2,2.5647883,0.6785855,0.010323874404754,1.0,L5 IT CTX,Satb2,678532,1.5037159,0.41324818,0.1326545500989962,1.0,L5 IT,Satb2
70,2356872,Zdhhc23,2.5745404,0.94429636,0.0100373350935123,1.0,L5 IT CTX,Satb2,678350,1.7148136,0.3888788,0.0863794163968092,1.0,L5 IT,Satb2
71,2356871,Aff2,2.585918,0.53341115,0.0097120079915506,1.0,L5 IT CTX,Satb2,706589,-0.15228178,-0.09462593,0.8789647033761946,1.0,L5 IT,Satb2
72,2356870,Mfsd10,2.589981,1.5502666,0.0095981177712288,1.0,L5 IT CTX,Satb2,684178,0.17138362,-0.092982896,0.8639221299534809,1.0,L5 IT,Satb2
73,2356869,Myo16,2.5907938,0.6305927,0.0095754831441221,1.0,L5 IT CTX,Satb2,678866,1.2308702,0.21992826,0.2183713915353313,1.0,L5 IT,Satb2
74,2356868,Ptk2b,2.6021712,0.680988,0.0092635583906659,1.0,L5 IT CTX,Satb2,687494,0.014837255,-0.069494404,0.9881620174849444,1.0,L5 IT,Satb2
75,2356867,Sec31a,2.6143613,0.75708,0.0089394447632564,1.0,L5 IT CTX,Satb2,679349,0.99027574,0.31644452,0.3220393667570006,1.0,L5 IT,Satb2
76,2356866,Lrrtm3,2.63224,0.40521997,0.00848239052708,1.0,L5 IT CTX,Satb2,687098,0.037492946,-0.0049986704,0.9700919658143768,1.0,L5 IT,Satb2
77,2356897,Sppl2a,2.4144444,0.7739578,0.015759230724088,1.0,L5 IT CTX,Satb2,709167,-0.54977804,-0.16051215,0.5824716118748807,1.0,L5 IT,Satb2
78,2356896,Cux1,2.4258218,0.82460976,0.0152737711174153,1.0,L5 IT CTX,Satb2,685486,0.11549959,-0.043955367,0.908049144253812,1.0,L5 IT,Satb2
79,2356895,Grin2a,2.4404497,0.23328026,0.0146689847327242,1.0,L5 IT CTX,Satb2,678067,2.633213,0.20660292,0.0084581286772086,1.0,L5 IT,Satb2
80,2356894,Nat10,2.444513,1.3287617,0.0145047793529604,1.0,L5 IT CTX,Satb2,707633,-0.24956797,-0.17280746,0.802921476178849,1.0,L5 IT,Satb2
81,2356893,Msi2,2.444513,0.5510872,0.0145047793529604,1.0,L5 IT CTX,Satb2,679294,1.0123984,0.16555071,0.3113476306285468,1.0,L5 IT,Satb2
82,2356892,Traf3,2.4453259,0.6558669,0.0144721334619637,1.0,L5 IT CTX,Satb2,679303,1.0060903,0.28654665,0.3143721402239231,1.0,L5 IT,Satb2
83,2356891,Togaram1,2.4591413,0.973138,0.0139269823098239,1.0,L5 IT CTX,Satb2,709342,-0.61259204,-0.43694538,0.5401461068803439,1.0,L5 IT,Satb2
84,2356890,Sh3rf3,2.4623919,0.50162894,0.0138013769337195,1.0,L5 IT CTX,Satb2,679883,0.8026333,0.17253682,0.4221867066224876,1.0,L5 IT,Satb2
85,2356889,Rnf130,2.494086,0.5171983,0.012628192445963,1.0,L5 IT CTX,Satb2,678503,1.5316135,0.279253,0.1256178566719882,1.0,L5 IT,Satb2
86,2356888,Klhl3,2.4989622,0.66976005,0.0124557638960256,1.0,L5 IT CTX,Satb2,678413,1.6383172,0.49559632,0.1013555243284092,1.0,L5 IT,Satb2
87,2356887,Tiam2,2.4997747,0.7247855,0.0124272294094005,1.0,L5 IT CTX,Satb2,707747,-0.26022947,-0.1611797,0.7946867778167599,1.0,L5 IT,Satb2
88,2356886,Dab2ip,2.5079014,0.5940592,0.0121450532726466,1.0,L5 IT CTX,Satb2,679309,1.0052018,0.28203794,0.3147996745037188,1.0,L5 IT,Satb2
89,2356885,Asb3,2.5119648,0.8007702,0.0120061060874422,1.0,L5 IT CTX,Satb2,679474,0.941144,0.21126592,0.346631080660058,1.0,L5 IT,Satb2
90,2356884,Arhgap39,2.5233421,0.5787319,0.0116245220733495,1.0,L5 IT CTX,Satb2,679808,0.8266217,0.111926824,0.4084515186393647,1.0,L5 IT,Satb2
91,2356883,Eif5b,2.5314689,1.0626618,0.0113585889088303,1.0,L5 IT CTX,Satb2,681800,0.4056701,0.01452569,0.684985011771446,1.0,L5 IT,Satb2
92,2356882,Gcc2,2.5395956,0.70831686,0.0110980707345041,1.0,L5 IT CTX,Satb2,708568,-0.3920767,-0.122927204,0.6950015500095744,1.0,L5 IT,Satb2
93,2356913,Otud7a,2.3543067,0.36311787,0.0185572919808747,1.0,L5 IT CTX,Satb2,679045,1.1317183,0.16710274,0.2577528832693658,1.0,L5 IT,Satb2
94,2356912,Trak2,2.3543067,0.5355642,0.0185572919808747,1.0,L5 IT CTX,Satb2,678211,1.9711338,0.36332446,0.0487085738072725,1.0,L5 IT,Satb2
95,2356911,Coq2,2.3551195,0.71233207,0.0185167556813089,1.0,L5 IT CTX,Satb2,683933,0.18906395,0.042376876,0.8500426982092075,1.0,L5 IT,Satb2
96,2356910,Rxfp1,2.35837,1.1737496,0.0183553843652398,1.0,L5 IT CTX,Satb2,685116,0.12767147,-0.2147264,0.8984089677282229,1.0,L5 IT,Satb2
97,2356909,Ano4,2.3738108,0.5315287,0.0176055688590152,1.0,L5 IT CTX,Satb2,680537,0.63045007,0.14956585,0.5284001553653315,1.0,L5 IT,Satb2
98,2356908,Fbxo41,2.3762488,0.9157779,0.017489664584071,1.0,L5 IT CTX,Satb2,709577,-0.7102336,-0.43891677,0.4775592620943103,1.0,L5 IT,Satb2
99,2356907,Osbpl10,2.378687,0.5642938,0.017374429838381,1.0,L5 IT CTX,Satb2,680267,0.6955741,0.12316642,0.4866956044222337,1.0,L5 IT,Satb2
