,Unnamed: 0,names,scores,logfoldchanges,pvals,pvals_adj,subclass,group
4164765,4164765,Kcnip4,20.95351,1.8963877,1.7429638339732599e-97,5.6271587379826684e-93,L6 CT CTX,Tbr1
4164766,4164766,Tafa1,16.464207,4.1087847,6.632726681455641e-61,1.0706879045539768e-56,L6 CT CTX,Tbr1
4164767,4164767,Pcdh15,16.166014,1.9349852,8.758481707617011e-59,9.425586064347172e-55,L6 CT CTX,Tbr1
4164768,4164768,Lrrc4c,15.896252,1.1992865,6.727152288414143e-57,5.4296527907862665e-53,L6 CT CTX,Tbr1
4197049,4197049,Pdzrn4,-15.841051,-2.381759,1.620884313807498e-56,1.0466050014255013e-52,L6 CT CTX,Tbr1
4197048,4197048,Pde1a,-15.592926,-1.1766729,8.132127973443805e-55,4.375762527043888e-51,L6 CT CTX,Tbr1
4197047,4197047,Etl4,-15.483553,-0.9345563,4.4803320967872996e-54,2.0663931677825426e-50,L6 CT CTX,Tbr1
4197046,4197046,Rbfox1,-14.922468,-0.8426055,2.3540140299989904e-50,9.499917869814676e-47,L6 CT CTX,Tbr1
4197045,4197045,Gpr158,-14.749918,-1.4378227,3.080375014340738e-49,1.1049989704221193e-45,L6 CT CTX,Tbr1
4164769,4164769,Ntm,14.448093,1.0542734,2.5772041128307507e-47,8.320503478274078e-44,L6 CT CTX,Tbr1
4197044,4197044,Sema6d,-14.134345,-1.4175366,2.3329573105800604e-45,6.847229706552478e-42,L6 CT CTX,Tbr1
4164770,4164770,Tmem108,13.793272,1.9815938,2.7977739655826782e-43,7.527177706569729e-40,L6 CT CTX,Tbr1
4197043,4197043,Dpp10,-13.434114,-0.6243501,3.816040934006923e-41,9.47699088880104e-38,L6 CT CTX,Tbr1
4197042,4197042,Ncald,-13.299787,-1.1061165,2.321308176583962e-40,5.353102462929517e-37,L6 CT CTX,Tbr1
4164771,4164771,Sorcs1,13.137581,1.2969275,2.005347409373954e-39,4.316176074109207e-36,L6 CT CTX,Tbr1
4164772,4164772,Efna5,13.127789,1.2521938,2.2822322142324597e-39,4.605116689780935e-36,L6 CT CTX,Tbr1
4164773,4164773,Zeb2,13.030656,1.1635684,8.190105067762161e-39,1.5553973065453022e-35,L6 CT CTX,Tbr1
4164774,4164774,Nav1,12.517981,2.0738554,5.953085517104161e-36,1.0677520328872656e-32,L6 CT CTX,Tbr1
4197041,4197041,Hs3st2,-12.383573,-1.5662292,3.2074053575485765e-35,5.450056945708201e-32,L6 CT CTX,Tbr1
4197040,4197040,Garnl3,-12.299786,-0.8330105,9.081537440580791e-35,1.4532717471959636e-31,L6 CT CTX,Tbr1
4164775,4164775,Slit3,12.296547,1.2056038,9.452905897821041e-35,1.4532717471959636e-31,L6 CT CTX,Tbr1
4164776,4164776,Cdh8,12.178013,1.5944878,4.070791799327471e-34,5.973886965513064e-31,L6 CT CTX,Tbr1
4164777,4164777,Ppm1e,11.891351,0.8297531,1.3126644569626522e-32,1.842581391001706e-29,L6 CT CTX,Tbr1
4164778,4164778,Ptprn2,11.605478,0.58071405,3.865212534551537e-31,5.199516111583182e-28,L6 CT CTX,Tbr1
4197039,4197039,Ankrd33b,-11.581708,-1.1871161,5.10192535492339e-31,6.588626403348065e-28,L6 CT CTX,Tbr1
4164779,4164779,Sorl1,11.499816,0.9831454,1.3219721825616334e-30,1.641533535153936e-27,L6 CT CTX,Tbr1
4197038,4197038,Slc35f3,-11.374332,-1.0417478,5.6130975320951084e-30,6.711809400877429e-27,L6 CT CTX,Tbr1
4164780,4164780,Dpp6,11.353326,1.2347937,7.139433428123271e-30,8.232021722391422e-27,L6 CT CTX,Tbr1
4197037,4197037,Cadps2,-11.291176,-1.2570281,1.4508199259570352e-29,1.615162803776651e-26,L6 CT CTX,Tbr1
4197036,4197036,Thsd7b,-11.076456,-1.2357345,1.6320557677268406e-28,1.7563640153687018e-25,L6 CT CTX,Tbr1
4164781,4164781,Stxbp6,11.011542,4.005428,3.361984032992493e-28,3.501343693714924e-25,L6 CT CTX,Tbr1
4164782,4164782,St6galnac3,10.907538,1.2317796,1.0609018028773846e-27,1.0703504595592614e-24,L6 CT CTX,Tbr1
4197035,4197035,Dkk3,-10.767445,-1.345908,4.90421669897649e-27,4.7979586704986656e-24,L6 CT CTX,Tbr1
4164783,4164783,Il1rapl1,10.747149,0.45793685,6.112122644734979e-27,5.8038199878020235e-24,L6 CT CTX,Tbr1
4164784,4164784,Robo1,10.63596,1.0854977,2.0273117313253314e-26,1.8700502641668093e-23,L6 CT CTX,Tbr1
4197034,4197034,Large1,-10.626325,-0.63358337,2.2479663652174008e-26,2.0159887250289938e-23,L6 CT CTX,Tbr1
4197033,4197033,Cdh18,-10.617796,-0.5403774,2.4630702343384543e-26,2.149195203124784e-23,L6 CT CTX,Tbr1
4197032,4197032,Sema5a,-10.546565,-1.4827347,5.268820096955526e-26,4.4764172850055044e-23,L6 CT CTX,Tbr1
4197031,4197031,Ncam2,-10.469411,-0.70907915,1.1938337741607739e-25,9.882800871482205e-23,L6 CT CTX,Tbr1
4197030,4197030,Agbl4,-10.317788,-0.7490683,5.855659605405469e-25,4.726249259012889e-22,L6 CT CTX,Tbr1
4197029,4197029,Epb41,-10.23021,-1.532615,1.4520417093466375e-24,1.1433943069818584e-21,L6 CT CTX,Tbr1
4197028,4197028,Pcsk2,-10.169245,-0.56804174,2.7200909228336825e-24,2.0909079867544158e-21,L6 CT CTX,Tbr1
4164785,4164785,Lrfn5,9.984059,0.64089125,1.789903764399789e-23,1.3438847217127251e-20,L6 CT CTX,Tbr1
4197027,4197027,Gabrb1,-9.979479,-0.7773334,1.874479880121885e-23,1.375399612039433e-20,L6 CT CTX,Tbr1
4164786,4164786,Tenm2,9.923016,0.5381414,3.306139174452194e-23,2.3719711832708683e-20,L6 CT CTX,Tbr1
4197026,4197026,Rims1,-9.901457,-0.46088925,4.102558388387529e-23,2.879371686284595e-20,L6 CT CTX,Tbr1
4164787,4164787,Srgap3,9.894192,1.6264899,4.411615227035713e-23,3.030404204358468e-20,L6 CT CTX,Tbr1
4197025,4197025,Arhgap25,-9.841439,-2.2060716,7.463548137647807e-23,5.020013575499155e-20,L6 CT CTX,Tbr1
4164788,4164788,Hcn1,9.723142,0.5608845,2.4025228834800213e-22,1.5829683937378058e-19,L6 CT CTX,Tbr1
4197024,4197024,Hs3st4,-9.707348,-0.4639071,2.8054263541694573e-22,1.8114637968872181e-19,L6 CT CTX,Tbr1
4197023,4197023,St6gal2,-9.605002,-1.2173024,7.615646731174306e-22,4.821003033646324e-19,L6 CT CTX,Tbr1
4164789,4164789,Grid1,9.497682,0.78779775,2.1461565934780208e-21,1.3324743388545752e-18,L6 CT CTX,Tbr1
4164790,4164790,Gm49678,9.469094,1.7174815,2.8228118818518878e-21,1.7195185208601546e-18,L6 CT CTX,Tbr1
4197022,4197022,Ryr2,-9.392966,-0.46097606,5.833360170431304e-21,3.4875932055995306e-18,L6 CT CTX,Tbr1
4164791,4164791,Ncam1,9.344005,0.60201246,9.275742138068847e-21,5.4448606350464144e-18,L6 CT CTX,Tbr1
4197021,4197021,Srrm4,-9.261718,-1.0289478,2.0116889745605903e-20,1.1597746168515829e-17,L6 CT CTX,Tbr1
4164792,4164792,Grin2b,9.200674,0.34131482,3.5571167618824936e-20,2.0147634150416892e-17,L6 CT CTX,Tbr1
4197020,4197020,Mast4,-9.179747,-0.57138604,4.321062058308452e-20,2.4052670440084207e-17,L6 CT CTX,Tbr1
4197019,4197019,Igsf9b,-9.114043,-1.0009652,7.936745899231076e-20,4.3430142602826315e-17,L6 CT CTX,Tbr1
4164793,4164793,Grin2a,9.074558,0.37270066,1.1413945267553974e-19,6.141653716049668e-17,L6 CT CTX,Tbr1
4164794,4164794,Grik2,8.993377,0.5192377,2.3974848203884005e-19,1.268898318462943e-16,L6 CT CTX,Tbr1
4164795,4164795,Cacna2d3,8.943546,2.5513933,3.768763568665698e-19,1.962492448618904e-16,L6 CT CTX,Tbr1
4197018,4197018,Plcb4,-8.917724,-0.98866075,4.75971883316712e-19,2.4391670242666737e-16,L6 CT CTX,Tbr1
4164796,4164796,Tmem178b,8.863787,0.9517709,7.734175248045177e-19,3.90152887317404e-16,L6 CT CTX,Tbr1
4197017,4197017,Spon1,-8.722667,-2.2277384,2.717254479526005e-18,1.3496393980230318e-15,L6 CT CTX,Tbr1
4164797,4164797,Ptprd,8.712559,0.20805211,2.9709215763663787e-18,1.45327580443922e-15,L6 CT CTX,Tbr1
4164798,4164798,Cntn5,8.7052145,0.7883868,3.1697564431380677e-18,1.5273968174136192e-15,L6 CT CTX,Tbr1
4197016,4197016,Ptk2,-8.668651,-0.4937905,4.37270364906284e-18,2.076069666323438e-15,L6 CT CTX,Tbr1
4197015,4197015,Nptx1,-8.6050005,-1.0478781,7.631620929454985e-18,3.5708243725718e-15,L6 CT CTX,Tbr1
4164800,4164800,Kcnab1,8.598446,2.4049923,8.080253523840799e-18,3.6306937568174716e-15,L6 CT CTX,Tbr1
4164799,4164799,Gpm6b,8.598525,0.55356836,8.074696413177334e-18,3.6306937568174716e-15,L6 CT CTX,Tbr1
4197014,4197014,Mctp1,-8.598209,-0.5624492,8.096947514042374e-18,3.6306937568174716e-15,L6 CT CTX,Tbr1
4197013,4197013,Mdga2,-8.591023,-0.35265398,8.619831352002755e-18,3.8122089753343696e-15,L6 CT CTX,Tbr1
4164801,4164801,Cemip,8.549801,1.2709805,1.2330136661041655e-17,5.3794386770504025e-15,L6 CT CTX,Tbr1
4164802,4164802,Gap43,8.516159,1.064238,1.6493203751632838e-17,7.099774441619549e-15,L6 CT CTX,Tbr1
4164803,4164803,Grm5,8.478412,0.61451906,2.2828947943181996e-17,9.697797162442507e-15,L6 CT CTX,Tbr1
4197012,4197012,Csmd1,-8.467356,-0.23429786,2.5102691222321906e-17,1.0525199819644968e-14,L6 CT CTX,Tbr1
4197011,4197011,Slc24a2,-8.45164,-0.42641193,2.8723796558878286e-17,1.1889073998761356e-14,L6 CT CTX,Tbr1
4164804,4164804,Celf2,8.35814,0.2248438,6.37150186674895e-17,2.6038473135188588e-14,L6 CT CTX,Tbr1
4197010,4197010,Fut9,-8.334606,-0.43414435,7.775638593221984e-17,3.1379561497771475e-14,L6 CT CTX,Tbr1
4164805,4164805,Atp2b1,8.324814,0.3212956,8.44611598967483e-17,3.3664549966253326e-14,L6 CT CTX,Tbr1
4164806,4164806,Camkv,8.2129135,1.1816181,2.1588562315108208e-16,8.499838223698397e-14,L6 CT CTX,Tbr1
4197009,4197009,Slc35f4,-8.204385,-0.7257199,2.31775412430691e-16,9.015505048584171e-14,L6 CT CTX,Tbr1
4164807,4164807,Cntnap5a,8.119175,1.5686748,4.693616671488614e-16,1.8039692171310705e-13,L6 CT CTX,Tbr1
4164808,4164808,Atp8a1,8.085455,0.5840713,6.193249288371362e-16,2.35234180323611e-13,L6 CT CTX,Tbr1
4164809,4164809,Cacna1g,8.053788,2.5214798,8.027020550496149e-16,3.0133995171252123e-13,L6 CT CTX,Tbr1
4164810,4164810,Nsg2,8.052366,1.0702456,8.120827348443604e-16,3.0135736890172613e-13,L6 CT CTX,Tbr1
4197008,4197008,Cntn4,-8.01912,-0.5744255,1.0650539313222757e-15,3.9074166105386005e-13,L6 CT CTX,Tbr1
4164811,4164811,Cpne6,7.981925,2.5882607,1.440685516543124e-15,5.226127179954467e-13,L6 CT CTX,Tbr1
4197007,4197007,Dnm3,-7.8656807,-0.74021995,3.670957854681335e-15,1.3168541593154097e-12,L6 CT CTX,Tbr1
4197006,4197006,Me3,-7.826432,-0.58314043,5.019087812313136e-15,1.7806730771486766e-12,L6 CT CTX,Tbr1
4164812,4164812,Cnr1,7.79595,1.6689891,6.392574383453615e-15,2.2433072170630426e-12,L6 CT CTX,Tbr1
4164813,4164813,Ptprs,7.7945285,0.7589165,6.464945098292941e-15,2.244309166649329e-12,L6 CT CTX,Tbr1
4164814,4164814,Nebl,7.7890005,1.0107363,6.7541328796443115e-15,2.319757234248049e-12,L6 CT CTX,Tbr1
4164815,4164815,Brinp3,7.7022123,1.0876145,1.33730629101417e-14,4.544729853199208e-12,L6 CT CTX,Tbr1
4164816,4164816,Jmjd1c,7.678758,0.5865497,1.606384225836836e-14,5.402303617827318e-12,L6 CT CTX,Tbr1
4164817,4164817,Slc2a13,7.6372986,0.7254315,2.2182674846435667e-14,7.383171725950262e-12,L6 CT CTX,Tbr1
4164818,4164818,Peak1,7.6320863,0.75556034,2.3098436852435983e-14,7.609520752866284e-12,L6 CT CTX,Tbr1
4197005,4197005,Lrp1b,-7.6181087,-0.51297736,2.5741938826365663e-14,8.394732272820358e-12,L6 CT CTX,Tbr1
4197004,4197004,Ipcef1,-7.5683575,-0.8322033,3.779727762554393e-14,1.220285108140686e-11,L6 CT CTX,Tbr1
