step,wall_time,metric_name,value
0,1758584827.0736578,hp_metric,-1.0
0,1758584827.1026278,_hparams_/experiment,0.0
0,1758584827.1026654,_hparams_/session_start_info,0.0
0,1758584827.1026752,_hparams_/session_end_info,0.0
0,1758584827.7600725,lr-Adam,6.721069075865671e-05
0,1758584827.7602937,lr-Adam-momentum,0.8999999761581421
9,1758584828.6030428,train_loss,0.17431259155273438
9,1758584828.603136,epoch,0.0
19,1758584829.2203224,train_loss,0.09244457632303238
19,1758584829.2203803,epoch,0.0
29,1758584829.8305912,train_loss,0.07366641610860825
29,1758584829.8306472,epoch,0.0
39,1758584830.4649248,train_loss,0.06885654479265213
39,1758584830.4649754,epoch,0.0
49,1758584831.0980065,train_loss,0.07188338786363602
49,1758584831.0980594,epoch,0.0
59,1758584831.712757,train_loss,0.06820233166217804
59,1758584831.712858,epoch,0.0
69,1758584832.3250759,train_loss,0.07119853794574738
69,1758584832.325129,epoch,0.0
79,1758584832.9353356,train_loss,0.06593018025159836
79,1758584832.935392,epoch,0.0
89,1758584833.5684757,train_loss,0.06775414943695068
89,1758584833.568514,epoch,0.0
99,1758584834.178729,train_loss,0.06800421327352524
99,1758584834.1787872,epoch,0.0
109,1758584834.7914026,train_loss,0.06308791041374207
109,1758584834.7914565,epoch,0.0
119,1758584835.413102,train_loss,0.06572728604078293
119,1758584835.413155,epoch,0.0
129,1758584836.04542,train_loss,0.06189745292067528
129,1758584836.045481,epoch,0.0
139,1758584836.658258,train_loss,0.06371093541383743
139,1758584836.6583126,epoch,0.0
149,1758584837.2697124,train_loss,0.06649576127529144
149,1758584837.269769,epoch,0.0
159,1758584837.8819506,train_loss,0.06686335802078247
159,1758584837.882005,epoch,0.0
169,1758584838.5178516,train_loss,0.06413695961236954
169,1758584838.5179043,epoch,0.0
179,1758584839.129952,train_loss,0.0591125451028347
179,1758584839.1300223,epoch,0.0
189,1758584839.745535,train_loss,0.06072142720222473
189,1758584839.7456107,epoch,0.0
199,1758584840.3668132,train_loss,0.05745207890868187
199,1758584840.3668833,epoch,0.0
209,1758584841.0007856,train_loss,0.057374194264411926
209,1758584841.0008464,epoch,0.0
219,1758584841.6132553,train_loss,0.05344928056001663
219,1758584841.613294,epoch,0.0
229,1758584842.2243724,train_loss,0.05752333626151085
229,1758584842.224426,epoch,0.0
239,1758584842.843169,train_loss,0.05991309508681297
239,1758584842.8432214,epoch,0.0
249,1758584843.478493,train_loss,0.05797552317380905
249,1758584843.4785535,epoch,0.0
259,1758584844.0838213,train_loss,0.058462727814912796
259,1758584844.0838912,epoch,0.0
0,1758584844.8731165,val_loss_step,0.05793943256139755
1,1758584844.900793,val_loss_step,0.06026843190193176
2,1758584844.9211087,val_loss_step,0.06371188908815384
3,1758584844.9410908,val_loss_step,0.05993596091866493
4,1758584844.96104,val_loss_step,0.060820844024419785
5,1758584844.9811106,val_loss_step,0.06418661773204803
6,1758584845.00471,val_loss_step,0.0614677257835865
7,1758584845.0268466,val_loss_step,0.06385727226734161
8,1758584845.053979,val_loss_step,0.05907099321484566
9,1758584845.078399,val_loss_step,0.06426723301410675
10,1758584845.0985398,val_loss_step,0.05412982031702995
11,1758584845.1186366,val_loss_step,0.05279003083705902
12,1758584845.1396291,val_loss_step,0.05263230577111244
13,1758584845.1593134,val_loss_step,0.049732938408851624
14,1758584845.180821,val_loss_step,0.04970657080411911
15,1758584845.2068124,val_loss_step,0.05386626720428467
16,1758584845.2341647,val_loss_step,0.05821339040994644
17,1758584845.2591743,val_loss_step,0.0567910298705101
18,1758584845.27902,val_loss_step,0.058922648429870605
19,1758584845.2989807,val_loss_step,0.05380880460143089
20,1758584845.3186507,val_loss_step,0.05400858074426651
21,1758584845.3382654,val_loss_step,0.056808795779943466
22,1758584845.3593843,val_loss_step,0.055998679250478745
23,1758584845.3866615,val_loss_step,0.05823551490902901
24,1758584845.4115293,val_loss_step,0.05287661775946617
25,1758584845.4358578,val_loss_step,0.060138482600450516
26,1758584845.4557593,val_loss_step,0.05113347992300987
27,1758584845.475286,val_loss_step,0.05439705029129982
28,1758584845.4953272,val_loss_step,0.05380673706531525
29,1758584845.5150914,val_loss_step,0.06092381104826927
30,1758584845.5367596,val_loss_step,0.05147171393036842
31,1758584845.5659606,val_loss_step,0.0576360784471035
32,1758584845.5906873,val_loss_step,0.05837661027908325
33,1758584845.61538,val_loss_step,0.054112665355205536
34,1758584845.6358407,val_loss_step,0.05229518562555313
35,1758584845.6563897,val_loss_step,0.0475134514272213
36,1758584845.676524,val_loss_step,0.0523284450173378
37,1758584845.6971097,val_loss_step,0.048108603805303574
38,1758584845.7185936,val_loss_step,0.04943238943815231
39,1758584845.7473257,val_loss_step,0.0533892884850502
40,1758584845.7726128,val_loss_step,0.050195422023534775
41,1758584845.7979496,val_loss_step,0.05144009366631508
42,1758584845.818447,val_loss_step,0.053236376494169235
43,1758584845.8381271,val_loss_step,0.047816116362810135
44,1758584845.857586,val_loss_step,0.05080914869904518
45,1758584845.876847,val_loss_step,0.0488600954413414
46,1758584845.8974576,val_loss_step,0.050356119871139526
47,1758584845.9231248,val_loss_step,0.05300921946763992
48,1758584845.9457552,val_loss_step,0.05116870999336243
49,1758584845.9690313,val_loss_step,0.05251350253820419
50,1758584845.9884017,val_loss_step,0.054163672029972076
51,1758584846.0073535,val_loss_step,0.05113227292895317
52,1758584846.0267968,val_loss_step,0.050440140068531036
53,1758584846.046226,val_loss_step,0.05321592837572098
54,1758584846.0672817,val_loss_step,0.052176233381032944
55,1758584846.0882058,val_loss_step,0.056354593485593796
267,1758584846.0904732,val_loss_epoch,0.054749995470047
267,1758584846.0905237,epoch,0.0
268,1758584864.411398,lr-Adam,6.721069075865671e-05
268,1758584864.4114923,lr-Adam-momentum,0.8999999761581421
269,1758584864.8385527,train_loss,0.057981546968221664
269,1758584864.8386562,epoch,1.0
279,1758584865.4641771,train_loss,0.05814084783196449
279,1758584865.4642472,epoch,1.0
289,1758584866.0900147,train_loss,0.056460700929164886
289,1758584866.0900784,epoch,1.0
299,1758584866.7051353,train_loss,0.05696791410446167
299,1758584866.705174,epoch,1.0
309,1758584867.3635798,train_loss,0.05280793458223343
309,1758584867.3636208,epoch,1.0
319,1758584868.0000637,train_loss,0.051512449979782104
319,1758584868.0001142,epoch,1.0
329,1758584868.6219714,train_loss,0.05495553836226463
329,1758584868.6220338,epoch,1.0
339,1758584869.250685,train_loss,0.05100897327065468
339,1758584869.2507234,epoch,1.0
349,1758584869.8836129,train_loss,0.05514838919043541
349,1758584869.8836682,epoch,1.0
359,1758584870.4977725,train_loss,0.0515473410487175
359,1758584870.4978323,epoch,1.0
369,1758584871.1089873,train_loss,0.053965695202350616
369,1758584871.1090407,epoch,1.0
379,1758584871.7231674,train_loss,0.051246434450149536
379,1758584871.7232208,epoch,1.0
389,1758584872.3560615,train_loss,0.05575784668326378
389,1758584872.356116,epoch,1.0
399,1758584872.972601,train_loss,0.05101179704070091
399,1758584872.9726386,epoch,1.0
409,1758584873.5840178,train_loss,0.05558464303612709
409,1758584873.5840545,epoch,1.0
419,1758584874.195526,train_loss,0.05120524391531944
419,1758584874.195585,epoch,1.0
429,1758584874.830072,train_loss,0.04950379580259323
429,1758584874.8301091,epoch,1.0
439,1758584875.4632487,train_loss,0.05083330348134041
439,1758584875.4632962,epoch,1.0
449,1758584876.081906,train_loss,0.058089397847652435
449,1758584876.081964,epoch,1.0
459,1758584876.6997483,train_loss,0.05194563418626785
459,1758584876.699802,epoch,1.0
469,1758584877.3317456,train_loss,0.05346006527543068
469,1758584877.3318014,epoch,1.0
479,1758584877.9476151,train_loss,0.054867733269929886
479,1758584877.947669,epoch,1.0
489,1758584878.5620043,train_loss,0.052148040384054184
489,1758584878.562059,epoch,1.0
499,1758584879.1776075,train_loss,0.05495273321866989
499,1758584879.1776636,epoch,1.0
509,1758584879.8117988,train_loss,0.0537647008895874
509,1758584879.8118541,epoch,1.0
519,1758584880.4783444,train_loss,0.05586927384138107
519,1758584880.4783864,epoch,1.0
529,1758584881.083229,train_loss,0.048573579639196396
529,1758584881.0832694,epoch,1.0
56,1758584881.7329435,val_loss_step,0.06156035512685776
57,1758584881.7550173,val_loss_step,0.0648609846830368
58,1758584881.7751741,val_loss_step,0.06733212620019913
59,1758584881.7954774,val_loss_step,0.06221471354365349
60,1758584881.8177125,val_loss_step,0.06364276260137558
61,1758584881.8376775,val_loss_step,0.06788106262683868
62,1758584881.8575404,val_loss_step,0.063857302069664
63,1758584881.8794384,val_loss_step,0.06580903381109238
64,1758584881.9131663,val_loss_step,0.06248091906309128
65,1758584881.933239,val_loss_step,0.06857598572969437
66,1758584881.9531074,val_loss_step,0.058978427201509476
67,1758584881.9731588,val_loss_step,0.05744493752717972
68,1758584881.9948587,val_loss_step,0.057374436408281326
69,1758584882.0143642,val_loss_step,0.05332152172923088
70,1758584882.0344596,val_loss_step,0.055303171277046204
71,1758584882.0588233,val_loss_step,0.05737616866827011
72,1758584882.0912766,val_loss_step,0.06172458454966545
73,1758584882.111593,val_loss_step,0.05924927815794945
74,1758584882.1315587,val_loss_step,0.06298652291297913
75,1758584882.151992,val_loss_step,0.05789488926529884
76,1758584882.173926,val_loss_step,0.058545537292957306
77,1758584882.193878,val_loss_step,0.06249171495437622
78,1758584882.213848,val_loss_step,0.057427193969488144
79,1758584882.2419033,val_loss_step,0.06297911703586578
80,1758584882.273174,val_loss_step,0.05692595988512039
81,1758584882.2931957,val_loss_step,0.06224800646305084
82,1758584882.312995,val_loss_step,0.05565275624394417
83,1758584882.3330953,val_loss_step,0.05806295573711395
84,1758584882.355248,val_loss_step,0.05953901633620262
85,1758584882.3752913,val_loss_step,0.06529176235198975
86,1758584882.3949327,val_loss_step,0.05722009390592575
87,1758584882.422705,val_loss_step,0.0608273446559906
88,1758584882.4532163,val_loss_step,0.06186647340655327
89,1758584882.4736152,val_loss_step,0.058212604373693466
90,1758584882.4935703,val_loss_step,0.05474031716585159
91,1758584882.5137846,val_loss_step,0.05080360919237137
92,1758584882.5358858,val_loss_step,0.05619148537516594
93,1758584882.5560489,val_loss_step,0.05121377483010292
94,1758584882.575656,val_loss_step,0.05420524254441261
95,1758584882.6027112,val_loss_step,0.05825663357973099
96,1758584882.633054,val_loss_step,0.054183702915906906
97,1758584882.6534624,val_loss_step,0.05438507720828056
98,1758584882.6736164,val_loss_step,0.057936716824769974
99,1758584882.693512,val_loss_step,0.05278326943516731
100,1758584882.7153165,val_loss_step,0.05679267644882202
101,1758584882.7360587,val_loss_step,0.05396132916212082
102,1758584882.756179,val_loss_step,0.05282082408666611
103,1758584882.7811189,val_loss_step,0.05641051381826401
104,1758584882.807433,val_loss_step,0.05361928045749664
105,1758584882.827035,val_loss_step,0.0556965246796608
106,1758584882.8462977,val_loss_step,0.05732247605919838
107,1758584882.8657205,val_loss_step,0.05407600849866867
108,1758584882.8870714,val_loss_step,0.05445796996355057
109,1758584882.9062393,val_loss_step,0.056239619851112366
110,1758584882.925221,val_loss_step,0.055084478110075
111,1758584882.9463267,val_loss_step,0.05740877985954285
535,1758584882.9486406,val_loss_epoch,0.05849553272128105
535,1758584882.9486759,epoch,1.0
536,1758584882.9520583,lr-Adam,6.721069075865671e-05
536,1758584882.9520867,lr-Adam-momentum,0.8999999761581421
539,1758584883.4647431,train_loss,0.05265119671821594
539,1758584883.4648476,epoch,2.0
549,1758584884.0794969,train_loss,0.05020394176244736
549,1758584884.0795352,epoch,2.0
559,1758584884.694888,train_loss,0.053463876247406006
559,1758584884.6949413,epoch,2.0
569,1758584885.3290617,train_loss,0.053698133677244186
569,1758584885.329126,epoch,2.0
579,1758584885.9424305,train_loss,0.05188143998384476
579,1758584885.9424853,epoch,2.0
589,1758584886.5572255,train_loss,0.05473821982741356
589,1758584886.5572803,epoch,2.0
599,1758584887.1723974,train_loss,0.053080230951309204
599,1758584887.1724517,epoch,2.0
609,1758584887.8106694,train_loss,0.05019511282444
609,1758584887.8107135,epoch,2.0
619,1758584888.4289713,train_loss,0.0506734773516655
619,1758584888.429031,epoch,2.0
629,1758584889.0512767,train_loss,0.05459175631403923
629,1758584889.0513313,epoch,2.0
639,1758584889.6657224,train_loss,0.051304712891578674
639,1758584889.6657765,epoch,2.0
649,1758584890.3287458,train_loss,0.05045823007822037
649,1758584890.328835,epoch,2.0
659,1758584890.945077,train_loss,0.055723756551742554
659,1758584890.945138,epoch,2.0
669,1758584891.5795262,train_loss,0.05297937989234924
669,1758584891.579593,epoch,2.0
679,1758584892.1899302,train_loss,0.05506684631109238
679,1758584892.1899827,epoch,2.0
689,1758584892.8237116,train_loss,0.04964960366487503
689,1758584892.8237653,epoch,2.0
699,1758584893.4363034,train_loss,0.052055686712265015
699,1758584893.436357,epoch,2.0
709,1758584894.0492027,train_loss,0.0567542165517807
709,1758584894.049256,epoch,2.0
719,1758584894.6643813,train_loss,0.05206877365708351
719,1758584894.6644351,epoch,2.0
729,1758584895.2974036,train_loss,0.05299733951687813
729,1758584895.2974558,epoch,2.0
739,1758584895.9145973,train_loss,0.050328951328992844
739,1758584895.9146502,epoch,2.0
749,1758584896.5303822,train_loss,0.053013335913419724
749,1758584896.530436,epoch,2.0
759,1758584897.1444016,train_loss,0.050857894122600555
759,1758584897.144455,epoch,2.0
769,1758584897.7790167,train_loss,0.04765059053897858
769,1758584897.7790706,epoch,2.0
779,1758584898.4122596,train_loss,0.048160020262002945
779,1758584898.4123142,epoch,2.0
789,1758584899.0247912,train_loss,0.05229926481842995
789,1758584899.0248456,epoch,2.0
799,1758584899.629697,train_loss,0.057309627532958984
799,1758584899.6297472,epoch,2.0
112,1758584900.1661437,val_loss_step,0.06041368469595909
113,1758584900.1871858,val_loss_step,0.06303421407938004
114,1758584900.2071784,val_loss_step,0.0666685625910759
115,1758584900.2276769,val_loss_step,0.061227791011333466
116,1758584900.2480183,val_loss_step,0.06304733455181122
117,1758584900.268591,val_loss_step,0.06663975119590759
118,1758584900.2908263,val_loss_step,0.06353678554296494
119,1758584900.3106487,val_loss_step,0.0650787502527237
120,1758584900.3453314,val_loss_step,0.06226290762424469
121,1758584900.365804,val_loss_step,0.06687565892934799
122,1758584900.386048,val_loss_step,0.05731628090143204
123,1758584900.4057858,val_loss_step,0.057646654546260834
124,1758584900.4261527,val_loss_step,0.05598901957273483
125,1758584900.448343,val_loss_step,0.052769195288419724
126,1758584900.4736364,val_loss_step,0.054256193339824677
127,1758584900.4943352,val_loss_step,0.05551248416304588
128,1758584900.5509424,val_loss_step,0.06106342002749443
129,1758584900.5806277,val_loss_step,0.05937840789556503
130,1758584900.605484,val_loss_step,0.06195984035730362
131,1758584900.6254542,val_loss_step,0.056830015033483505
132,1758584900.645807,val_loss_step,0.05811949819326401
133,1758584900.665901,val_loss_step,0.06121627241373062
134,1758584900.6880202,val_loss_step,0.056701209396123886
135,1758584900.7080517,val_loss_step,0.061221860349178314
136,1758584900.7470906,val_loss_step,0.055949289351701736
137,1758584900.7677412,val_loss_step,0.061099667102098465
138,1758584900.7881405,val_loss_step,0.05483400449156761
139,1758584900.808273,val_loss_step,0.057006463408470154
140,1758584900.8280153,val_loss_step,0.05794208496809006
141,1758584900.847994,val_loss_step,0.06389281898736954
142,1758584900.8698294,val_loss_step,0.05645156279206276
143,1758584900.8899364,val_loss_step,0.060336608439683914
144,1758584900.9284487,val_loss_step,0.060763899236917496
145,1758584900.9485257,val_loss_step,0.056697163730859756
146,1758584900.9687026,val_loss_step,0.05434034392237663
147,1758584900.9891376,val_loss_step,0.049647193402051926
148,1758584901.0092332,val_loss_step,0.05649504065513611
149,1758584901.0292313,val_loss_step,0.04934254661202431
150,1758584901.0509553,val_loss_step,0.053614694625139236
151,1758584901.070842,val_loss_step,0.057582173496484756
152,1758584901.1089475,val_loss_step,0.053095702081918716
153,1758584901.1288142,val_loss_step,0.05311558395624161
154,1758584901.1484592,val_loss_step,0.05676046758890152
155,1758584901.1684275,val_loss_step,0.0521053671836853
156,1758584901.1881394,val_loss_step,0.05503206327557564
157,1758584901.2074075,val_loss_step,0.05296185985207558
158,1758584901.2292733,val_loss_step,0.05311725661158562
159,1758584901.249514,val_loss_step,0.05523040518164635
160,1758584901.2809277,val_loss_step,0.052506983280181885
161,1758584901.3002765,val_loss_step,0.05508638173341751
162,1758584901.3197105,val_loss_step,0.056811071932315826
163,1758584901.3391755,val_loss_step,0.053410157561302185
164,1758584901.3589084,val_loss_step,0.05318606272339821
165,1758584901.3779497,val_loss_step,0.05490778386592865
166,1758584901.399265,val_loss_step,0.05501439422369003
167,1758584901.4188113,val_loss_step,0.05665142089128494
803,1758584901.4211876,val_loss_epoch,0.0575670450925827
803,1758584901.421237,epoch,2.0
804,1758584901.4248786,lr-Adam,6.721069075865671e-05
804,1758584901.4249074,lr-Adam-momentum,0.8999999761581421
809,1758584902.0630307,train_loss,0.05426601320505142
809,1758584902.0631409,epoch,3.0
819,1758584902.6808977,train_loss,0.0551166795194149
819,1758584902.6809645,epoch,3.0
829,1758584903.352634,train_loss,0.05069088190793991
829,1758584903.3526878,epoch,3.0
839,1758584903.965504,train_loss,0.05131431296467781
839,1758584903.9655643,epoch,3.0
849,1758584904.579755,train_loss,0.05229874327778816
849,1758584904.5798194,epoch,3.0
859,1758584905.2011917,train_loss,0.057318735867738724
859,1758584905.2012467,epoch,3.0
869,1758584905.8302515,train_loss,0.05676855519413948
869,1758584905.8303053,epoch,3.0
879,1758584906.4469695,train_loss,0.05401633679866791
879,1758584906.4470236,epoch,3.0
889,1758584907.0589204,train_loss,0.05665404722094536
889,1758584907.0589736,epoch,3.0
899,1758584907.6750414,train_loss,0.054426342248916626
899,1758584907.6750944,epoch,3.0
909,1758584908.3039036,train_loss,0.05122902989387512
909,1758584908.3039658,epoch,3.0
919,1758584908.9428468,train_loss,0.054280053824186325
919,1758584908.9428997,epoch,3.0
929,1758584909.553599,train_loss,0.0533565953373909
929,1758584909.5536528,epoch,3.0
939,1758584910.1689768,train_loss,0.05032989755272865
939,1758584910.169031,epoch,3.0
949,1758584910.7961638,train_loss,0.051979970186948776
949,1758584910.7962182,epoch,3.0
959,1758584911.4107795,train_loss,0.050131719559431076
959,1758584911.410833,epoch,3.0
969,1758584912.0240188,train_loss,0.056027308106422424
969,1758584912.0240712,epoch,3.0
979,1758584912.6438346,train_loss,0.051778703927993774
979,1758584912.6439064,epoch,3.0
989,1758584913.2703881,train_loss,0.053408183157444
989,1758584913.2704425,epoch,3.0
999,1758584913.8854446,train_loss,0.05047657713294029
999,1758584913.88551,epoch,3.0
1009,1758584914.4965172,train_loss,0.05524537339806557
1009,1758584914.4965923,epoch,3.0
1019,1758584915.1126554,train_loss,0.05187122896313667
1019,1758584915.1126947,epoch,3.0
1029,1758584915.7408583,train_loss,0.05316444858908653
1029,1758584915.7409105,epoch,3.0
1039,1758584916.3767989,train_loss,0.0544024296104908
