step,wall_time,metric_name,value
1039,1758584916.3768535,epoch,3.0
1049,1758584916.990413,train_loss,0.054175686091184616
1049,1758584916.9904666,epoch,3.0
1059,1758584917.61073,train_loss,0.05170590430498123
1059,1758584917.610786,epoch,3.0
1069,1758584918.2176266,train_loss,0.050608664751052856
1069,1758584918.2176683,epoch,3.0
168,1758584918.6200824,val_loss_step,0.05711529031395912
169,1758584918.6506307,val_loss_step,0.05935888737440109
170,1758584918.6702838,val_loss_step,0.06249505281448364
171,1758584918.689983,val_loss_step,0.058652114123106
172,1758584918.7155962,val_loss_step,0.05977800861001015
173,1758584918.7374716,val_loss_step,0.06368143111467361
174,1758584918.757661,val_loss_step,0.0605245940387249
175,1758584918.7780943,val_loss_step,0.06273927539587021
176,1758584918.8004103,val_loss_step,0.05843161791563034
177,1758584918.828664,val_loss_step,0.06353028118610382
178,1758584918.8496072,val_loss_step,0.05351325869560242
179,1758584918.8700402,val_loss_step,0.053177252411842346
180,1758584918.9163811,val_loss_step,0.051104653626680374
181,1758584918.951017,val_loss_step,0.048966556787490845
182,1758584918.9790232,val_loss_step,0.049705784767866135
183,1758584919.0011358,val_loss_step,0.052583906799554825
184,1758584919.0228229,val_loss_step,0.05656268075108528
185,1758584919.0732052,val_loss_step,0.055051371455192566
186,1758584919.1032732,val_loss_step,0.05754844471812248
187,1758584919.130089,val_loss_step,0.05266093090176582
188,1758584919.1562672,val_loss_step,0.053540248423814774
189,1758584919.1782658,val_loss_step,0.057391148060560226
190,1758584919.1990108,val_loss_step,0.05326268821954727
191,1758584919.2191424,val_loss_step,0.05715788155794144
192,1758584919.2421207,val_loss_step,0.05215361714363098
193,1758584919.2717924,val_loss_step,0.05768799036741257
194,1758584919.2916896,val_loss_step,0.05036472529172897
195,1758584919.311592,val_loss_step,0.0539916567504406
196,1758584919.3380933,val_loss_step,0.05376734212040901
197,1758584919.3580031,val_loss_step,0.06026602163910866
198,1758584919.3783357,val_loss_step,0.05084512382745743
199,1758584919.3986096,val_loss_step,0.056618452072143555
200,1758584919.4209485,val_loss_step,0.05677233636379242
201,1758584919.4519095,val_loss_step,0.052115485072135925
202,1758584919.4719465,val_loss_step,0.052147068083286285
203,1758584919.492171,val_loss_step,0.04621720314025879
204,1758584919.5189931,val_loss_step,0.05148451775312424
205,1758584919.5386896,val_loss_step,0.04592759534716606
206,1758584919.5585449,val_loss_step,0.049802809953689575
207,1758584919.578617,val_loss_step,0.05265619233250618
208,1758584919.6006784,val_loss_step,0.04896022751927376
209,1758584919.6517868,val_loss_step,0.050101928412914276
210,1758584919.6834748,val_loss_step,0.052631303668022156
211,1758584919.7112026,val_loss_step,0.047008439898490906
212,1758584919.738864,val_loss_step,0.05090409517288208
213,1758584919.7584646,val_loss_step,0.047745052725076675
214,1758584919.778734,val_loss_step,0.048741914331912994
215,1758584919.7987273,val_loss_step,0.051268547773361206
216,1758584919.8204894,val_loss_step,0.05013980343937874
217,1758584919.869441,val_loss_step,0.05055063217878342
218,1758584919.90161,val_loss_step,0.05403174087405205
219,1758584919.9297566,val_loss_step,0.04888567700982094
220,1758584919.9560266,val_loss_step,0.04923873022198677
221,1758584919.9755692,val_loss_step,0.05169970542192459
222,1758584919.99496,val_loss_step,0.05096729099750519
223,1758584920.0142806,val_loss_step,0.054155200719833374
1071,1758584920.0164652,val_loss_epoch,0.0537211112678051
1071,1758584920.0165153,epoch,3.0
1072,1758584939.0286465,lr-Adam,6.721069075865671e-05
1072,1758584939.028727,lr-Adam-momentum,0.8999999761581421
1079,1758584939.8183043,train_loss,0.05455300211906433
1079,1758584939.8183823,epoch,4.0
1089,1758584940.4479256,train_loss,0.05482596158981323
1089,1758584940.4479792,epoch,4.0
1099,1758584941.06553,train_loss,0.05603944510221481
1099,1758584941.0655985,epoch,4.0
1109,1758584941.6772206,train_loss,0.05280391499400139
1109,1758584941.677275,epoch,4.0
1119,1758584942.2933686,train_loss,0.04852466657757759
1119,1758584942.2934227,epoch,4.0
1129,1758584942.9410295,train_loss,0.055782828480005264
1129,1758584942.9410834,epoch,4.0
1139,1758584943.556752,train_loss,0.05038975924253464
1139,1758584943.5568056,epoch,4.0
1149,1758584944.170656,train_loss,0.05078590661287308
1149,1758584944.170728,epoch,4.0
1159,1758584944.7975624,train_loss,0.0528053417801857
1159,1758584944.7976234,epoch,4.0
1169,1758584945.4262512,train_loss,0.051185037940740585
1169,1758584945.4263055,epoch,4.0
1179,1758584946.0452192,train_loss,0.05116160959005356
1179,1758584946.0452738,epoch,4.0
1189,1758584946.6584432,train_loss,0.055722251534461975
1189,1758584946.658481,epoch,4.0
1199,1758584947.2784257,train_loss,0.05379035323858261
1199,1758584947.2784853,epoch,4.0
1209,1758584947.9030793,train_loss,0.05099209398031235
1209,1758584947.9031339,epoch,4.0
1219,1758584948.5216248,train_loss,0.05234711989760399
1219,1758584948.5216794,epoch,4.0
1229,1758584949.136687,train_loss,0.051915328949689865
1229,1758584949.1367416,epoch,4.0
1239,1758584949.7691271,train_loss,0.04856975004076958
1239,1758584949.7691813,epoch,4.0
1249,1758584950.3978677,train_loss,0.04814153164625168
1249,1758584950.397923,epoch,4.0
1259,1758584951.0182164,train_loss,0.04793420433998108
1259,1758584951.0182745,epoch,4.0
1269,1758584951.632253,train_loss,0.05111508071422577
1269,1758584951.632306,epoch,4.0
1279,1758584952.253115,train_loss,0.051446329802274704
1279,1758584952.2531686,epoch,4.0
1289,1758584952.8783445,train_loss,0.05065464600920677
1289,1758584952.8783827,epoch,4.0
1299,1758584953.4974227,train_loss,0.053154539316892624
1299,1758584953.497461,epoch,4.0
1309,1758584954.1103032,train_loss,0.0520896352827549
1309,1758584954.110341,epoch,4.0
1319,1758584954.734478,train_loss,0.050942812114953995
1319,1758584954.7345448,epoch,4.0
1329,1758584955.3820531,train_loss,0.05144774913787842
1329,1758584955.3821156,epoch,4.0
1339,1758584955.986718,train_loss,0.04539620876312256
1339,1758584955.9867568,epoch,4.0
224,1758584956.2963288,val_loss_step,0.05501136928796768
225,1758584956.317465,val_loss_step,0.056439634412527084
226,1758584956.3374221,val_loss_step,0.059858061373233795
227,1758584956.3633902,val_loss_step,0.05733363330364227
228,1758584956.3830905,val_loss_step,0.05742548033595085
229,1758584956.4029534,val_loss_step,0.06156793609261513
230,1758584956.4231565,val_loss_step,0.05828392878174782
231,1758584956.4432738,val_loss_step,0.05945499241352081
232,1758584956.4755857,val_loss_step,0.05580594390630722
233,1758584956.495967,val_loss_step,0.0602555088698864
234,1758584956.51589,val_loss_step,0.050691258162260056
235,1758584956.543981,val_loss_step,0.05024232715368271
236,1758584956.5641475,val_loss_step,0.04808250814676285
237,1758584956.584526,val_loss_step,0.045421045273542404
238,1758584956.6051588,val_loss_step,0.045639682561159134
239,1758584956.6254842,val_loss_step,0.04968218877911568
240,1758584956.658662,val_loss_step,0.05317294970154762
241,1758584956.6785574,val_loss_step,0.05174926295876503
242,1758584956.698751,val_loss_step,0.05510091036558151
243,1758584956.746739,val_loss_step,0.04889561980962753
244,1758584956.779221,val_loss_step,0.050348810851573944
245,1758584956.807703,val_loss_step,0.053281836211681366
246,1758584956.8300264,val_loss_step,0.05116024240851402
247,1758584956.8517478,val_loss_step,0.054690707474946976
248,1758584956.8842397,val_loss_step,0.04867628216743469
249,1758584956.904164,val_loss_step,0.05587480962276459
250,1758584956.9241695,val_loss_step,0.04741745442152023
251,1758584956.9512537,val_loss_step,0.04955526441335678
252,1758584956.9718187,val_loss_step,0.048994630575180054
253,1758584956.9919329,val_loss_step,0.057016707956790924
254,1758584957.0123765,val_loss_step,0.046211209148168564
255,1758584957.033365,val_loss_step,0.0544455461204052
256,1758584957.0663443,val_loss_step,0.05385163053870201
257,1758584957.0864189,val_loss_step,0.04931619018316269
258,1758584957.1063643,val_loss_step,0.048983123153448105
259,1758584957.1331263,val_loss_step,0.04345829039812088
260,1758584957.1534116,val_loss_step,0.048240356147289276
261,1758584957.1733642,val_loss_step,0.04353663697838783
262,1758584957.194004,val_loss_step,0.04534491151571274
263,1758584957.2142875,val_loss_step,0.04904146119952202
264,1758584957.2471175,val_loss_step,0.04518333449959755
265,1758584957.2666628,val_loss_step,0.04639967903494835
266,1758584957.2861888,val_loss_step,0.04899659380316734
267,1758584957.3104208,val_loss_step,0.0439155250787735
268,1758584957.3297641,val_loss_step,0.04690229520201683
269,1758584957.3492875,val_loss_step,0.043847814202308655
270,1758584957.3686473,val_loss_step,0.04730244725942612
271,1758584957.3880239,val_loss_step,0.047720178961753845
272,1758584957.4162886,val_loss_step,0.04726685211062431
273,1758584957.435622,val_loss_step,0.04769904166460037
274,1758584957.4553604,val_loss_step,0.05005006119608879
275,1758584957.4777067,val_loss_step,0.04675471782684326
276,1758584957.497123,val_loss_step,0.04655414819717407
277,1758584957.5168643,val_loss_step,0.04936470463871956
278,1758584957.5362458,val_loss_step,0.04771622642874718
279,1758584957.5557027,val_loss_step,0.05229448527097702
1339,1758584957.5579498,val_loss_epoch,0.05067015066742897
1339,1758584957.5580008,epoch,4.0
1340,1758584976.5944371,lr-Adam,6.721069075865671e-05
1340,1758584976.594493,lr-Adam-momentum,0.8999999761581421
1349,1758584977.495959,train_loss,0.05034374073147774
1349,1758584977.4960349,epoch,5.0
1359,1758584978.1140864,train_loss,0.05596624314785004
1359,1758584978.114135,epoch,5.0
1369,1758584978.7321217,train_loss,0.0536319799721241
1369,1758584978.732159,epoch,5.0
1379,1758584979.3471754,train_loss,0.05363353714346886
1379,1758584979.347228,epoch,5.0
1389,1758584979.9835286,train_loss,0.05534522607922554
1389,1758584979.9836025,epoch,5.0
1399,1758584980.6023114,train_loss,0.05215638130903244
1399,1758584980.6023653,epoch,5.0
1409,1758584981.217313,train_loss,0.04840002581477165
1409,1758584981.217368,epoch,5.0
1419,1758584981.8326821,train_loss,0.05172332748770714
1419,1758584981.8327372,epoch,5.0
1429,1758584982.4675162,train_loss,0.04790596291422844
1429,1758584982.4676034,epoch,5.0
1439,1758584983.08169,train_loss,0.053595416247844696
1439,1758584983.0817444,epoch,5.0
1449,1758584983.6958184,train_loss,0.05372455716133118
1449,1758584983.695872,epoch,5.0
1459,1758584984.3099172,train_loss,0.05129987373948097
1459,1758584984.3099728,epoch,5.0
1469,1758584984.9441183,train_loss,0.048439737409353256
1469,1758584984.9441721,epoch,5.0
1479,1758584985.557367,train_loss,0.051211077719926834
1479,1758584985.5574195,epoch,5.0
1489,1758584986.192307,train_loss,0.053250931203365326
1489,1758584986.1923602,epoch,5.0
1499,1758584986.8154635,train_loss,0.0480736643075943
1499,1758584986.8155174,epoch,5.0
1509,1758584987.47246,train_loss,0.0538988821208477
1509,1758584987.4725134,epoch,5.0
1519,1758584988.091014,train_loss,0.05075030401349068
1519,1758584988.0910683,epoch,5.0
1529,1758584988.707521,train_loss,0.048134468495845795
1529,1758584988.7075977,epoch,5.0
1539,1758584989.3262296,train_loss,0.051801275461912155
1539,1758584989.3262842,epoch,5.0
1549,1758584989.9590707,train_loss,0.055913735181093216
1549,1758584989.9591243,epoch,5.0
1559,1758584990.575205,train_loss,0.05394215136766434
1559,1758584990.5752578,epoch,5.0
1569,1758584991.1896303,train_loss,0.0506444126367569
1569,1758584991.1896856,epoch,5.0
1579,1758584991.805344,train_loss,0.05079543590545654
1579,1758584991.805398,epoch,5.0
1589,1758584992.4430988,train_loss,0.05499184876680374
1589,1758584992.4431543,epoch,5.0
1599,1758584993.05652,train_loss,0.0531628355383873
1599,1758584993.0565827,epoch,5.0
280,1758584993.8114228,val_loss_step,0.05436912178993225
281,1758584993.8321707,val_loss_step,0.05672803521156311
282,1758584993.8609517,val_loss_step,0.06024394929409027
283,1758584993.8808327,val_loss_step,0.05716032162308693
284,1758584993.9009273,val_loss_step,0.057186905294656754
285,1758584993.9214096,val_loss_step,0.06116264685988426
286,1758584993.9416811,val_loss_step,0.05813978984951973
287,1758584993.9614449,val_loss_step,0.06082560122013092
288,1758584993.9920125,val_loss_step,0.05655769258737564
289,1758584994.012135,val_loss_step,0.062008753418922424
290,1758584994.0398815,val_loss_step,0.0507320836186409
291,1758584994.0598226,val_loss_step,0.04995447024703026
292,1758584994.0802007,val_loss_step,0.048253290355205536
293,1758584994.1002183,val_loss_step,0.04576222226023674
294,1758584994.1203017,val_loss_step,0.047006312757730484
295,1758584994.1400447,val_loss_step,0.04933323711156845
296,1758584994.1734946,val_loss_step,0.054472699761390686
297,1758584994.1934812,val_loss_step,0.052837129682302475
298,1758584994.2182102,val_loss_step,0.05485517904162407
299,1758584994.2384448,val_loss_step,0.050573743879795074
300,1758584994.2596025,val_loss_step,0.05044158548116684
301,1758584994.2800586,val_loss_step,0.054154686629772186
302,1758584994.2998416,val_loss_step,0.05244378000497818
303,1758584994.321041,val_loss_step,0.05458739772439003
304,1758584994.3552856,val_loss_step,0.048995520919561386
305,1758584994.3756921,val_loss_step,0.05661524459719658
306,1758584994.4027658,val_loss_step,0.04741527512669563
307,1758584994.4227946,val_loss_step,0.05195784568786621
308,1758584994.4435036,val_loss_step,0.04976562038064003
309,1758584994.4633982,val_loss_step,0.0572025366127491
310,1758584994.4835744,val_loss_step,0.046918801963329315
311,1758584994.5037923,val_loss_step,0.053376149386167526
312,1758584994.5375159,val_loss_step,0.053769078105688095
313,1758584994.5575213,val_loss_step,0.04957136884331703
314,1758584994.6062686,val_loss_step,0.04822828993201256
315,1758584994.6384668,val_loss_step,0.04393075034022331
316,1758584994.6665206,val_loss_step,0.04867617413401604
317,1758584994.689431,val_loss_step,0.04351925477385521
318,1758584994.709939,val_loss_step,0.046348635107278824
319,1758584994.729922,val_loss_step,0.04989989846944809
320,1758584994.7623956,val_loss_step,0.04627617821097374
321,1758584994.78287,val_loss_step,0.04686332494020462
322,1758584994.8079395,val_loss_step,0.04908379167318344
323,1758584994.8284822,val_loss_step,0.04434376582503319
324,1758584994.8499198,val_loss_step,0.047120291739702225
325,1758584994.8711643,val_loss_step,0.04519215226173401
326,1758584994.8914175,val_loss_step,0.04688042029738426
327,1758584994.9122767,val_loss_step,0.04844176396727562
328,1758584994.940875,val_loss_step,0.047389522194862366
329,1758584994.9607303,val_loss_step,0.04881700128316879
330,1758584994.984943,val_loss_step,0.05094113573431969
331,1758584995.0047426,val_loss_step,0.047048941254615784
332,1758584995.0250034,val_loss_step,0.047443702816963196
333,1758584995.0455625,val_loss_step,0.050359055399894714
334,1758584995.0654233,val_loss_step,0.048545874655246735
335,1758584995.0854313,val_loss_step,0.052080873399972916
1607,1758584995.0878556,val_loss_epoch,0.05112158879637718
1607,1758584995.087907,epoch,5.0
1608,1758584995.0914993,lr-Adam,6.721069075865671e-05
1608,1758584995.0915442,lr-Adam-momentum,0.8999999761581421
1609,1758584995.486465,train_loss,0.050700780004262924
1609,1758584995.4866037,epoch,6.0
1619,1758584996.115839,train_loss,0.05106552317738533
1619,1758584996.1159031,epoch,6.0
1629,1758584996.728326,train_loss,0.04745812341570854
1629,1758584996.7283804,epoch,6.0
1639,1758584997.3486564,train_loss,0.05296245217323303
1639,1758584997.3487215,epoch,6.0
1649,1758584997.9837487,train_loss,0.05064341053366661
1649,1758584997.9838026,epoch,6.0
1659,1758584998.5992486,train_loss,0.054011665284633636
1659,1758584998.5993142,epoch,6.0
1669,1758584999.2148912,train_loss,0.05314380303025246
1669,1758584999.2149448,epoch,6.0
1679,1758584999.8360198,train_loss,0.050729963928461075
1679,1758584999.8360736,epoch,6.0
1689,1758585000.4720905,train_loss,0.05096938833594322
1689,1758585000.4721444,epoch,6.0
1699,1758585001.0870588,train_loss,0.05114670842885971
1699,1758585001.087114,epoch,6.0
1709,1758585001.7042122,train_loss,0.05750425159931183
1709,1758585001.7042663,epoch,6.0
1719,1758585002.324642,train_loss,0.05338747799396515
1719,1758585002.3246949,epoch,6.0
1729,1758585002.9482145,train_loss,0.04890241473913193
1729,1758585002.9482677,epoch,6.0
1739,1758585003.5835738,train_loss,0.05285835266113281
1739,1758585003.5836282,epoch,6.0
1749,1758585004.2025912,train_loss,0.0549272857606411
1749,1758585004.2026458,epoch,6.0
1759,1758585004.8263798,train_loss,0.0532647930085659
1759,1758585004.826432,epoch,6.0
1769,1758585005.448354,train_loss,0.04985121265053749
1769,1758585005.4484062,epoch,6.0
1779,1758585006.060798,train_loss,0.05688061937689781
1779,1758585006.0608575,epoch,6.0
1789,1758585006.6750789,train_loss,0.053434137254953384
1789,1758585006.675131,epoch,6.0
1799,1758585007.2962868,train_loss,0.04961046949028969
1799,1758585007.29634,epoch,6.0
1809,1758585007.9529328,train_loss,0.048753805458545685
1809,1758585007.9529858,epoch,6.0
1819,1758585008.5660665,train_loss,0.05364663153886795
1819,1758585008.566119,epoch,6.0
1829,1758585009.1812592,train_loss,0.05521853640675545
1829,1758585009.181317,epoch,6.0
1839,1758585009.8019001,train_loss,0.055041491985321045
1839,1758585009.8019662,epoch,6.0
1849,1758585010.4445436,train_loss,0.04980657249689102
1849,1758585010.4446201,epoch,6.0
1859,1758585011.0561204,train_loss,0.053901273757219315
1859,1758585011.0561733,epoch,6.0
1869,1758585011.6648118,train_loss,0.054437506943941116
1869,1758585011.6648822,epoch,6.0
336,1758585012.3153687,val_loss_step,0.053135983645915985
337,1758585012.34347,val_loss_step,0.05556734278798103
338,1758585012.3689265,val_loss_step,0.05977834761142731
339,1758585012.3893683,val_loss_step,0.05611180141568184
340,1758585012.4118702,val_loss_step,0.05615193396806717
341,1758585012.4339845,val_loss_step,0.05979325622320175
342,1758585012.4540546,val_loss_step,0.057134322822093964
343,1758585012.4742782,val_loss_step,0.05878922715783119
344,1758585012.4958177,val_loss_step,0.055711664259433746
345,1758585012.5207152,val_loss_step,0.059978753328323364
346,1758585012.5452678,val_loss_step,0.05047440528869629
347,1758585012.565474,val_loss_step,0.048339325934648514
348,1758585012.5868213,val_loss_step,0.047517649829387665
349,1758585012.613679,val_loss_step,0.045624397695064545
350,1758585012.635791,val_loss_step,0.045114632695913315
351,1758585012.6592202,val_loss_step,0.04848263040184975
352,1758585012.681922,val_loss_step,0.053064893931150436
353,1758585012.7073054,val_loss_step,0.05108920484781265
354,1758585012.7364469,val_loss_step,0.05377731844782829
355,1758585012.7579293,val_loss_step,0.0483255535364151
356,1758585012.7779772,val_loss_step,0.04872191697359085
357,1758585012.8028567,val_loss_step,0.05234910175204277
358,1758585012.8230298,val_loss_step,0.05092340707778931
359,1758585012.8427572,val_loss_step,0.052954528480768204
360,1758585012.8644655,val_loss_step,0.04785587266087532
361,1758585012.8888774,val_loss_step,0.055079929530620575
362,1758585012.9164789,val_loss_step,0.046150606125593185
363,1758585012.937689,val_loss_step,0.048936281353235245
364,1758585012.9581888,val_loss_step,0.04879405349493027
365,1758585012.9826763,val_loss_step,0.055797602981328964
